å¤®è¦é¢é,#genre#
è¥¿èå«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.245:8000$
å®å¤å«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.171:8000$
æ°çå«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.178:8000$

CCTV1,http://314644.me:19999/udp/239.49.8.19:9614$
CCTV2,http://314644.me:19999/udp/239.49.8.50:9802$
CCTV3,http://314644.me:19999/udp/239.49.8.74:8000$
CCTV4,http://314644.me:19999/udp/239.49.8.51:9806$
CCTV5,http://314644.me:19999/udp/239.49.8.75:8000$
CCTV5+,http://314644.me:19999/udp/239.49.8.18:9610$
CCTV6,http://314644.me:19999/udp/239.49.8.76:8000$
CCTV7,http://314644.me:19999/udp/239.49.8.126:8000$
CCTV8,http://314644.me:19999/udp/239.49.8.77:8000$
CCTV9,http://314644.me:19999/udp/239.49.8.53:9814$
CCTV10,http://314644.me:19999/udp/239.49.8.54:9818$
CCTV11,http://314644.me:19999/udp/239.49.0.127:8000$
CCTV12,http://314644.me:19999/udp/239.49.8.135:6000$
CCTV13,http://314644.me:19999/udp/239.49.0.13:8096$
CCTV14,http://314644.me:19999/udp/239.49.8.56:9826$
CCTV15,http://314644.me:19999/udp/239.49.0.128:8000$
CCTV16,http://314644.me:19999/udp/239.49.8.31:8000$
CCTV17,http://314644.me:19999/udp/239.49.8.132:6000$
æ¹åå«è§,http://314644.me:19999/udp/239.49.8.12:9418$
æ±èå«è§,http://314644.me:19999/udp/239.49.8.138:6000$
ä¸æ¹å«è§,http://314644.me:19999/udp/239.49.8.140:6000$
æµæ±å«è§,http://314644.me:19999/udp/239.49.8.139:6000$
å®å¾½å«è§,http://314644.me:19999/udp/239.49.8.204:6000$
åäº¬å«è§,http://314644.me:19999/udp/239.49.8.11:9414$
éåºå«è§,http://314644.me:19999/udp/239.49.8.149:6000$
ä¸åå«è§,http://314644.me:19999/udp/239.49.8.112:8000$
çèå«è§,http://314644.me:19999/udp/239.49.0.250:8000$
å¹¿ä¸å«è§,http://314644.me:19999/udp/239.49.8.13:9422$
å¹¿è¥¿å«è§,http://314644.me:19999/udp/239.49.8.10:8000$
è´µå·å«è§,http://314644.me:19999/udp/239.49.8.49:8000$
æµ·åå«è§,http://314644.me:19999/udp/239.49.8.83:8000$
æ²³åå«è§,http://314644.me:19999/udp/239.49.8.114:8000$
æ²³åå«è§,http://314644.me:19999/udp/239.49.8.29:8000$
é»é¾æ±å«è§,http://314644.me:19999/udp/239.49.8.14:9426$
æ¹åå«è§,http://314644.me:19999/udp/239.49.8.8:9632$
åæå«è§,http://314644.me:19999/udp/239.49.8.113:8000$
æ±è¥¿å«è§,http://314644.me:19999/udp/239.49.8.111:8000$
è¾½å®å«è§,http://314644.me:19999/udp/239.49.8.48:8000$
åèå¤å«è§,http://314644.me:19999/udp/239.49.0.180:8000$
äºåå«è§,http://314644.me:19999/udp/239.49.0.177:8000$
éæµ·å«è§,http://314644.me:19999/udp/239.49.0.81:8000$
ä¸æ²å«è§,http://314644.me:19999/udp/239.49.0.167:8000$
å±±ä¸å«è§,http://314644.me:19999/udp/239.49.8.7:9306$
å±±è¥¿å«è§,http://314644.me:19999/udp/239.49.0.67:8528$
éè¥¿å«è§,http://314644.me:19999/udp/239.49.0.233:8000$
æ·±å³å«è§,http://314644.me:19999/udp/239.49.8.145:6000$
åå·å«è§,http://314644.me:19999/udp/239.49.8.110:8000$
å¤©æ´¥å«è§,http://314644.me:19999/udp/239.49.8.148:6000$
è¥¿èå«è§,http://314644.me:19999/udp/239.49.0.245:8000$
å®å¤å«è§,http://314644.me:19999/udp/239.49.0.171:8000$
æ°çå«è§,http://314644.me:19999/udp/239.49.0.178:8000$

CCTV1,http://www.wxzmz.com:8800/udp/239.49.8.19:9614$
CCTV2,http://www.wxzmz.com:8800/udp/239.49.8.50:9802$
CCTV3,http://www.wxzmz.com:8800/udp/239.49.8.74:8000$
CCTV4,http://www.wxzmz.com:8800/udp/239.49.8.51:9806$
CCTV5,http://www.wxzmz.com:8800/udp/239.49.8.75:8000$
CCTV5+,http://www.wxzmz.com:8800/udp/239.49.8.18:9610$
CCTV6,http://www.wxzmz.com:8800/udp/239.49.8.76:8000$
CCTV7,http://www.wxzmz.com:8800/udp/239.49.8.126:8000$
CCTV8,http://www.wxzmz.com:8800/udp/239.49.8.77:8000$
CCTV9,http://www.wxzmz.com:8800/udp/239.49.8.53:9814$
CCTV10,http://www.wxzmz.com:8800/udp/239.49.8.54:9818$
CCTV11,http://www.wxzmz.com:8800/udp/239.49.0.127:8000$
CCTV12,http://www.wxzmz.com:8800/udp/239.49.8.135:6000$
CCTV13,http://www.wxzmz.com:8800/udp/239.49.0.13:8096$
CCTV14,http://www.wxzmz.com:8800/udp/239.49.8.56:9826$
CCTV15,http://www.wxzmz.com:8800/udp/239.49.0.128:8000$
CCTV16,http://www.wxzmz.com:8800/udp/239.49.8.31:8000$
CCTV17,http://www.wxzmz.com:8800/udp/239.49.8.132:6000$
æ¹åå«è§,http://www.wxzmz.com:8800/udp/239.49.8.12:9418$
æ±èå«è§,http://www.wxzmz.com:8800/udp/239.49.8.138:6000$
ä¸æ¹å«è§,http://www.wxzmz.com:8800/udp/239.49.8.140:6000$
æµæ±å«è§,http://www.wxzmz.com:8800/udp/239.49.8.139:6000$
å®å¾½å«è§,http://www.wxzmz.com:8800/udp/239.49.8.204:6000$
åäº¬å«è§,http://www.wxzmz.com:8800/udp/239.49.8.11:9414$
éåºå«è§,http://www.wxzmz.com:8800/udp/239.49.8.149:6000$
ä¸åå«è§,http://www.wxzmz.com:8800/udp/239.49.8.112:8000$
çèå«è§,http://www.wxzmz.com:8800/udp/239.49.0.250:8000$
å¹¿ä¸å«è§,http://www.wxzmz.com:8800/udp/239.49.8.13:9422$
å¹¿è¥¿å«è§,http://www.wxzmz.com:8800/udp/239.49.8.10:8000$
è´µå·å«è§,http://www.wxzmz.com:8800/udp/239.49.8.49:8000$
æµ·åå«è§,http://www.wxzmz.com:8800/udp/239.49.8.83:8000$
æ²³åå«è§,http://www.wxzmz.com:8800/udp/239.49.8.114:8000$
æ²³åå«è§,http://www.wxzmz.com:8800/udp/239.49.8.29:8000$
é»é¾æ±å«è§,http://www.wxzmz.com:8800/udp/239.49.8.14:9426$
æ¹åå«è§,http://www.wxzmz.com:8800/udp/239.49.8.8:9632$
åæå«è§,http://www.wxzmz.com:8800/udp/239.49.8.113:8000$
æ±è¥¿å«è§,http://www.wxzmz.com:8800/udp/239.49.8.111:8000$
è¾½å®å«è§,http://www.wxzmz.com:8800/udp/239.49.8.48:8000$
åèå¤å«è§,http://www.wxzmz.com:8800/udp/239.49.0.180:8000$
äºåå«è§,http://www.wxzmz.com:8800/udp/239.49.0.177:8000$
éæµ·å«è§,http://www.wxzmz.com:8800/udp/239.49.0.81:8000$
ä¸æ²å«è§,http://www.wxzmz.com:8800/udp/239.49.0.167:8000$
å±±ä¸å«è§,http://www.wxzmz.com:8800/udp/239.49.8.7:9306$
å±±è¥¿å«è§,http://www.wxzmz.com:8800/udp/239.49.0.67:8528$
éè¥¿å«è§,http://www.wxzmz.com:8800/udp/239.49.0.233:8000$
æ·±å³å«è§,http://www.wxzmz.com:8800/udp/239.49.8.145:6000$
åå·å«è§,http://www.wxzmz.com:8800/udp/239.49.8.110:8000$
å¤©æ´¥å«è§,http://www.wxzmz.com:8800/udp/239.49.8.148:6000$
è¥¿èå«è§,http://www.wxzmz.com:8800/udp/239.49.0.245:8000$
å®å¤å«è§,http://www.wxzmz.com:8800/udp/239.49.0.171:8000$
æ°çå«è§,http://www.wxzmz.com:8800/udp/239.49.0.178:8000$

èéé¢é,#genre#
CCTV1,http://iptv.101465.xyz:8888/rtp/239.3.1.129:8008$
CCTV2,http://iptv.101465.xyz:8888/rtp/239.3.1.60:8084$
CCTV3,http://iptv.101465.xyz:8888/rtp/239.3.1.172:8001$
CCTV4,http://iptv.101465.xyz:8888/rtp/239.3.1.105:8092$
CCTV5,http://iptv.101465.xyz:8888/rtp/239.3.1.173:8001$
CCTV5+,http://iptv.101465.xyz:8888/rtp/239.3.1.130:8004$
CCTV6,http://iptv.101465.xyz:8888/rtp/239.3.1.174:8001$
CCTV7,http://iptv.101465.xyz:8888/rtp/239.3.1.61:8104$
CCTV8,http://iptv.101465.xyz:8888/rtp/239.3.1.175:8001$
CCTV9,http://iptv.101465.xyz:8888/rtp/239.3.1.62:8112$
CCTV10,http://iptv.101465.xyz:8888/rtp/239.3.1.63:8116$
CCTV11,http://iptv.101465.xyz:8888/rtp/239.3.1.152:8120$
CCTV12,http://iptv.101465.xyz:8888/rtp/239.3.1.64:8124$
CCTV13,http://iptv.101465.xyz:8888/rtp/239.3.1.124:8128$
CCTV14,http://iptv.101465.xyz:8888/rtp/239.3.1.65:8132$
CCTV15,http://iptv.101465.xyz:8888/rtp/239.3.1.153:8136$
CCTV16,http://iptv.101465.xyz:8888/rtp/239.3.1.184:8001$
CCTV17,http://iptv.101465.xyz:8888/rtp/239.3.1.151:8144$
æ¹åå«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.132:8012$
æµæ±å«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.137:8036$
æ±èå«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.135:8028$
ä¸æ¹å«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.136:8032$
åäº¬å«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.241:8000$
ä¸åå«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.156:8148$
åæå«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.240:8172$
å¤©æ´¥å«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.141:1234$
å®å¾½å«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.211:8064$
å±±ä¸å«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.209:8052$
å¹¿ä¸å«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.142:8048$
æ±è¥¿å«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.123:8164$
æ²³åå«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.148:8072$
æ·±å³å«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.134:8020$
æ¹åå«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.138:8044$
è´µå·å«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.149:8076$
è¾½å®å«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.210:8056$
éåºå«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.122:8160$
é»é¾æ±å«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.133:8016$
ä¸æ²å«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.155:4120$
äºåå«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.26:8108$
åèå¤å«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.43:8176$
å¦é¨å«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.143:4120$
åå·å«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.29:8288$
å±±è¥¿å«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.42:8172$
å¹¿è¥¿å«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.39:8300$
æµ·åå«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.45:8304$
éè¥¿å«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.41:8140$
éæµ·å«è§,http://iptv.101465.xyz:8888/rtp/239.3.1.44:8184$

CCTV1,http://miwifi.dbus.io:8622/rtp/239.3.1.129:8008$
CCTV2,http://miwifi.dbus.io:8622/rtp/239.3.1.60:8084$
CCTV3,http://miwifi.dbus.io:8622/rtp/239.3.1.172:8001$
CCTV4,http://miwifi.dbus.io:8622/rtp/239.3.1.105:8092$
CCTV5,http://miwifi.dbus.io:8622/rtp/239.3.1.173:8001$
CCTV5+,http://miwifi.dbus.io:8622/rtp/239.3.1.130:8004$
CCTV6,http://miwifi.dbus.io:8622/rtp/239.3.1.174:8001$
CCTV7,http://miwifi.dbus.io:8622/rtp/239.3.1.61:8104$
CCTV8,http://miwifi.dbus.io:8622/rtp/239.3.1.175:8001$
CCTV9,http://miwifi.dbus.io:8622/rtp/239.3.1.62:8112$
CCTV10,http://miwifi.dbus.io:8622/rtp/239.3.1.63:8116$
CCTV11,http://miwifi.dbus.io:8622/rtp/239.3.1.152:8120$
CCTV12,http://miwifi.dbus.io:8622/rtp/239.3.1.64:8124$
CCTV13,http://miwifi.dbus.io:8622/rtp/239.3.1.124:8128$
CCTV14,http://miwifi.dbus.io:8622/rtp/239.3.1.65:8132$
CCTV15,http://miwifi.dbus.io:8622/rtp/239.3.1.153:8136$
CCTV16,http://miwifi.dbus.io:8622/rtp/239.3.1.184:8001$
CCTV17,http://miwifi.dbus.io:8622/rtp/239.3.1.151:8144$
æ¹åå«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.132:8012$
æµæ±å«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.137:8036$
æ±èå«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.135:8028$
ä¸æ¹å«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.136:8032$
åäº¬å«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.241:8000$
ä¸åå«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.156:8148$
åæå«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.240:8172$
å¤©æ´¥å«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.141:1234$
å®å¾½å«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.211:8064$
å±±ä¸å«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.209:8052$
å¹¿ä¸å«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.142:8048$
æ±è¥¿å«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.123:8164$
æ²³åå«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.148:8072$
æ·±å³å«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.134:8020$
æ¹åå«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.138:8044$
è´µå·å«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.149:8076$
è¾½å®å«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.210:8056$
éåºå«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.122:8160$
é»é¾æ±å«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.133:8016$
ä¸æ²å«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.155:4120$
äºåå«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.26:8108$
åèå¤å«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.43:8176$
å¦é¨å«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.143:4120$
åå·å«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.29:8288$
å±±è¥¿å«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.42:8172$
å¹¿è¥¿å«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.39:8300$
æµ·åå«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.45:8304$
éè¥¿å«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.41:8140$
éæµ·å«è§,http://miwifi.dbus.io:8622/rtp/239.3.1.44:8184$

CCTV1,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.129:8008$
CCTV2,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.60:8084$
CCTV3,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.172:8001$
CCTV4,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.105:8092$
CCTV5,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.173:8001$
CCTV5+,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.130:8004$
CCTV6,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.174:8001$
CCTV7,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.61:8104$
CCTV8,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.175:8001$
CCTV9,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.62:8112$
CCTV10,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.63:8116$
CCTV11,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.152:8120$
CCTV12,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.64:8124$
CCTV13,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.124:8128$
CCTV14,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.65:8132$
CCTV15,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.153:8136$
CCTV16,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.184:8001$
CCTV17,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.151:8144$
æ¹åå«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.132:8012$
æµæ±å«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.137:8036$
æ±èå«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.135:8028$
ä¸æ¹å«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.136:8032$
åäº¬å«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.241:8000$
ä¸åå«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.156:8148$
åæå«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.240:8172$
å¤©æ´¥å«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.141:1234$
å®å¾½å«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.211:8064$
å±±ä¸å«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.209:8052$
å¹¿ä¸å«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.142:8048$
æ±è¥¿å«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.123:8164$
æ²³åå«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.148:8072$
æ·±å³å«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.134:8020$
æ¹åå«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.138:8044$
è´µå·å«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.149:8076$
è¾½å®å«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.210:8056$
éåºå«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.122:8160$
é»é¾æ±å«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.133:8016$
ä¸æ²å«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.155:4120$
äºåå«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.26:8108$
åèå¤å«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.43:8176$
å¦é¨å«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.143:4120$
åå·å«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.29:8288$
å±±è¥¿å«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.42:8172$
å¹¿è¥¿å«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.39:8300$
æµ·åå«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.45:8304$
éè¥¿å«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.41:8140$
éæµ·å«è§,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.44:8184$

CCTV1,http://ikuai.ipddns.top:8888/rtp/239.3.1.129:8008$
CCTV2,http://ikuai.ipddns.top:8888/rtp/239.3.1.60:8084$
CCTV3,http://ikuai.ipddns.top:8888/rtp/239.3.1.172:8001$
CCTV4,http://ikuai.ipddns.top:8888/rtp/239.3.1.105:8092$
CCTV5,http://ikuai.ipddns.top:8888/rtp/239.3.1.173:8001$
CCTV5+,http://ikuai.ipddns.top:8888/rtp/239.3.1.130:8004$
CCTV6,http://ikuai.ipddns.top:8888/rtp/239.3.1.174:8001$
CCTV7,http://ikuai.ipddns.top:8888/rtp/239.3.1.61:8104$
CCTV8,http://ikuai.ipddns.top:8888/rtp/239.3.1.175:8001$
CCTV9,http://ikuai.ipddns.top:8888/rtp/239.3.1.62:8112$
CCTV10,http://ikuai.ipddns.top:8888/rtp/239.3.1.63:8116$
CCTV11,http://ikuai.ipddns.top:8888/rtp/239.3.1.152:8120$
CCTV12,http://ikuai.ipddns.top:8888/rtp/239.3.1.64:8124$
CCTV13,http://ikuai.ipddns.top:8888/rtp/239.3.1.124:8128$
CCTV14,http://ikuai.ipddns.top:8888/rtp/239.3.1.65:8132$
CCTV15,http://ikuai.ipddns.top:8888/rtp/239.3.1.153:8136$
CCTV16,http://ikuai.ipddns.top:8888/rtp/239.3.1.184:8001$
CCTV17,http://ikuai.ipddns.top:8888/rtp/239.3.1.151:8144$
æ¹åå«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.132:8012$
æµæ±å«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.137:8036$
æ±èå«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.135:8028$
ä¸æ¹å«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.136:8032$
åäº¬å«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.241:8000$
ä¸åå«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.156:8148$
åæå«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.240:8172$
å¤©æ´¥å«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.141:1234$
å®å¾½å«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.211:8064$
å±±ä¸å«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.209:8052$
å¹¿ä¸å«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.142:8048$
æ±è¥¿å«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.123:8164$
æ²³åå«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.148:8072$
æ·±å³å«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.134:8020$
æ¹åå«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.138:8044$
è´µå·å«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.149:8076$
è¾½å®å«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.210:8056$
éåºå«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.122:8160$
é»é¾æ±å«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.133:8016$
ä¸æ²å«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.155:4120$
äºåå«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.26:8108$
åèå¤å«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.43:8176$
å¦é¨å«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.143:4120$
åå·å«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.29:8288$
å±±è¥¿å«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.42:8172$
å¹¿è¥¿å«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.39:8300$
æµ·åå«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.45:8304$
éè¥¿å«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.41:8140$
éæµ·å«è§,http://ikuai.ipddns.top:8888/rtp/239.3.1.44:8184$


æ¥æé¢é,#genre#
æ¥æ1983,https://alimov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5MTRfNDAzMDAxOTlfNjYyNzMxNjcwMjBfMF8z_b_Beb3bda599f76c60c463c433ca7460153.mp4
æ¥æ1984,https://alimov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5NTRfNDAzMDAxOTlfNjYyNzMyMzg3MTRfMF8z_b_B192356dadbc90d207ba16964d4c2914c.mp4
æ¥æ1985,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDFfNDAzMDAxOTlfNjYyNzMyNTAwMzJfMF8z_b_Be73c5abcbc0eeb2ec9fce6842e1362a4.mp4
æ¥æ1986,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDRfNDAzMDAxOTlfNjYyNzMyNTU0OTRfMF8z_b_B24f7d19f1132fa5d7f502f8377ad5567.mp4
æ¥æ1987,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDhfNDAzMDAxOTlfNjYyNzMyNjMyMDNfMF8z_b_B570493ed8f7200d4013a66b2d21b2de9.mp4
æ¥æ1988,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTJfNDAzMDAxOTlfNjYyNzMyNjkxNjBfMF8z_b_B8c835b83a92d25bde81ba22c5cd9521e.mp4
æ¥æ1989,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTVfNDAzMDAxOTlfNjYyNzMyNzQ2OTlfMF8z_b_Be477b27b9ce655d2372df56a5a3d96ef.mp4
æ¥æ1990*,https://cdn8.yzzy-online.com/20220704/597_e0d90c37/1000k/hls/index.m3u8
æ¥æ1991,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjI2MTVfNDAzMDAxOTlfNjYyNzYwNjUxNjVfMF8z_b_B8feb7b85888678d71bf37a259c6850f6.mp4
æ¥æ1992,https://txmov2.a.kwimgs.com/bs3/video-hls/5256826755663896297_hlshd15.m3u8
æ¥æ1993,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYwODJfMF8z_b_B647d10e431b4cc5e48e6c77347d69021.mp4
æ¥æ1994,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxMjNfMF8z_b_B3dde97f36273f04403d4dc5eec611a35.mp4
æ¥æ1995,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQwNzVfMF8z_b_B811c0dec6b9a3d3074a18522c185010a.mp4
æ¥æ1996,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxNTJfMF8z_b_Bd841eae10ab1c9955ef55fbedfae6c45.mp4
æ¥æ1997,https://txmov2.a.kwimgs.com/bs3/video-hls/5230649583590411879_hlshd15.m3u8
æ¥æ1998,https://txmov2.a.kwimgs.com/bs3/video-hls/5225864507896315430_hlshd15.m3u8
æ¥æ1999,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQxNTRfMF8z_b_B0b5e52bc003285ef66ec0cbb2be08556.mp4
æ¥æ2000,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxMTNfMF8z_b_Bdddf4e7ef0ff6cfd477857bb40e78419.mp4
æ¥æ2001,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMDFfMF8z_b_B70592cb7c4054e9cabb675e849bbf4bd.mp4
æ¥æ2002,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxNDdfMF8z_b_Ba6271d10b7e6cfae83759033a091f257.mp4
