åªåé¢é,#group#
çå½©ç«æ,https://live.264788.xyz/channel/jingcaijingji?streamid=eafaa1aba48501f9179c81f2d8130032&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
çå½©éå°,https://live.264788.xyz/channel/jingcaiqingshao?streamid=2e49903689138cc29c7455db6e045042&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
çå½©éå°,https://live.264788.xyz/channel/jingcaiqingshao?streamid=c918652d5f0da1ae1dc5f9c16e9ed027&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
çå½©ç¯®ç,https://live.264788.xyz/channel/jingcailanqiu?streamid=38ee65d3b9fee2eb971b05b0a134978a&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
çå½©ç¯®ç,https://live.264788.xyz/channel/jingcailanqiu?streamid=40e579f6c4fc2784fadd3338b2de8b93&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk

é»èçµå½±,http://129.211.14.102:25000/newtv.php?id=hmdy&token=www.9kds.com
é»èå¨ç»,http://129.211.14.102:25000/newtv.php?id=hmdh&token=www.9kds.com
å¤å°ä¸­æ,http://129.211.14.102:25000/newtv.php?id=fhzw&token=www.9kds.com
å¤å°èµè®¯,http://129.211.14.102:25000/newtv.php?id=fhzx&token=www.9kds.com
å¤å°é¦æ¸¯,http://129.211.14.102:25000/newtv.php?id=fhxg&token=www.9kds.com
å¤è£å§åº,http://129.211.14.102:25000/newtv.php?id=gzjc&token=www.9kds.com
å¨ä½çµå½±,http://129.211.14.102:25000/newtv.php?id=dzdy&token=www.9kds.com
åæå§åº,http://129.211.14.102:25000/newtv.php?id=jljc&token=www.9kds.com
å®¶åº­å§åº,http://129.211.14.102:25000/newtv.php?id=jtjc&token=www.9kds.com
æææ¬ç,http://129.211.14.102:25000/newtv.php?id=jsxy&token=www.9kds.com
ç­æ­ç²¾é,http://129.211.14.102:25000/newtv.php?id=rbjx&token=www.9kds.com
ç²¾åç»¼å,http://129.211.14.102:25000/newtv.php?id=jpzh&token=www.9kds.com
ç±æåå§,http://129.211.14.102:25000/newtv.php?id=aqxj&token=www.9kds.com
ç²¾åå¤§å§,http://129.211.14.102:25000/newtv.php?id=jpds&token=www.9kds.com
ä¸­å½åå¤«,http://129.211.14.102:25000/newtv.php?id=zggf&token=www.9kds.com
æ½®å¦è¾£å©,http://129.211.14.102:25000/newtv.php?id=cmnp&token=www.9kds.com
ç«èæªæ¥,http://129.211.14.102:25000/newtv.php?id=xwwl&token=www.9kds.com
ååµèµäº,http://129.211.14.102:25000/newtv.php?id=dbsa&token=www.9kds.com
ç²¾åä½è²,http://129.211.14.102:25000/newtv.php?id=jpty&token=www.9kds.com
éçç»¼èº,http://129.211.14.102:25000/newtv.php?id=jpzy&token=www.9kds.com
åäºè¯è®º,http://129.211.14.102:25000/newtv.php?id=jspl&token=www.9kds.com
åä¸è´å¯,http://129.211.14.102:25000/newtv.php?id=nyzf&token=www.9kds.com
ç²¾åçºªå½,http://129.211.14.102:25000/newtv.php?id=jpjl&token=www.9kds.com
æ¡ä¼´å¥åº·,http://129.211.14.102:25000/newtv.php?id=ybjk&token=www.9kds.com
ç²¾åèå® ,http://129.211.14.102:25000/newtv.php?id=jpmc&token=www.9kds.com
å¥åº·çæ´»,http://129.211.14.102:25000/newtv.php?id=jksh&token=www.9kds.com
ç²¾åä½è²,http://129.211.14.102:25000/newtv.php?id=jpty2&token=www.9kds.com
å¤©åå´æ£,http://129.211.14.102:25000/newtv.php?id=tywg&token=www.9kds.com

é«æ¸å¤®å«,#genre#

CCTV1,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009
CCTV2,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009
CCTV3,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009
CCTV4,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009
CCTV5,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009
CCTV5+,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009
CCTV6,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009
CCTV7,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009
CCTV8,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009
CCTV9,http://38.75.136.137:98/gslb/dsdqbv/cctv9hd.m3u8?auth=test20251009
CCTV10,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009
CCTV11,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009
CCTV12,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009
CCTV13,http://38.75.136.137:98/gslb/dsdqbv/cctv13hd.m3u8?auth=test20251009
CCTV14,http://38.75.136.137:98/gslb/dsdqbv/cctv14hd.m3u8?auth=test20251009
CCTV15,http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009
CCTV16,http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009
CCTV17,http://38.75.136.137:98/gslb/dsdqbv/cctv17hd.m3u8?auth=test20251009
CCTV4K,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub
CCTV8K,http://38.75.136.137:98/gslb/dsdqpub/cctv8K.m3u8?auth=testpub
CCTV1,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub
CCTV2,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub
CCTV3,http://38.75.136.137:98/gslb/dsdqpub/cctv3hd.m3u8?auth=testpub
CCTV4,http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub
CCTV5,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub
CCTV5+,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub
CCTV6,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub
CCTV7,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub
CCTV8,http://38.75.136.137:98/gslb/dsdqpub/cctv8hd.m3u8?auth=testpub
CCTV9,http://38.75.136.137:98/gslb/dsdqpub/cctv9hd.m3u8?auth=testpub
CCTV10,http://38.75.136.137:98/gslb/dsdqpub/cctv10hd.m3u8?auth=testpub
CCTV11,http://38.75.136.137:98/gslb/dsdqpub/cctv11hd.m3u8?auth=testpub
CCTV12,http://38.75.136.137:98/gslb/dsdqpub/cctv12hd.m3u8?auth=testpub
CCTV13,http://38.75.136.137:98/gslb/dsdqpub/cctv13hd.m3u8?auth=testpub
CCTV14,http://38.75.136.137:98/gslb/dsdqpub/cctv14hd.m3u8?auth=testpub
CCTV15,http://38.75.136.137:98/gslb/dsdqpub/cctv15hd.m3u8?auth=testpub
CCTV16,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV17,http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub
CETV1,http://38.75.136.137:98/gslb/dsdqpub/cetv1hd.m3u8?auth=testpub
CETV2,http://38.75.136.137:98/gslb/dsdqpub/cetv2.m3u8?auth=testpub
CETV3,http://38.75.136.137:98/gslb/dsdqpub/cetv3.m3u8?auth=testpub
CETV4,http://38.75.136.137:98/gslb/dsdqpub/cetv4.m3u8?auth=testpub
åäº¬å«è§,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub
ä¸æ¹å«è§,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub
æ±èå«è§,http://38.75.136.137:98/gslb/dsdqpub/jswshd.m3u8?auth=testpub
æ¹åå«è§,http://38.75.136.137:98/gslb/dsdqpub/hnwshd.m3u8?auth=testpub
æµæ±å«è§,http://38.75.136.137:98/gslb/dsdqpub/zjwshd.m3u8?auth=testpub
å¹¿ä¸å«è§,http://38.75.136.137:98/gslb/dsdqpub/gdwshd.m3u8?auth=testpub
æ·±å³å«è§,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
å¤©æ´¥å«è§,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
ä¸åå«è§,http://38.75.136.137:98/gslb/dsdqpub/dnwshd.m3u8?auth=testpub
åå·å«è§,http://38.75.136.137:98/gslb/dsdqpub/scwshd.m3u8?auth=testpub
éåºå«è§,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
æ¹åå«è§,http://38.75.136.137:98/gslb/dsdqpub/hbwshd.m3u8?auth=testpub
å®å¾½å«è§,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub
å¹¿è¥¿å«è§,http://38.75.136.137:98/gslb/dsdqpub/gxwshd.m3u8?auth=testpub
è´µå·å«è§,http://38.75.136.137:98/gslb/dsdqpub/gzwshd.m3u8?auth=testpub
æ²³åå«è§,http://38.75.136.137:98/gslb/dsdqpub/hawshd.m3u8?auth=testpub
æ²³åå«è§,http://38.75.136.137:98/gslb/dsdqpub/hewshd.m3u8?auth=testpub
æ±è¥¿å«è§,http://38.75.136.137:98/gslb/dsdqpub/jxwshd.m3u8?auth=testpub
å±±ä¸å«è§,http://38.75.136.137:98/gslb/dsdqpub/sdwshd.m3u8?auth=testpub
è¾½å®å«è§,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub
åæå«è§,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub
é»é¾æ±å«è§,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub
éè¥¿å«è§,http://38.75.136.137:98/gslb/dsdqpub/snwshd.m3u8?auth=testpub
å±±è¥¿å«è§,http://38.75.136.137:98/gslb/dsdqpub/sxwshd.m3u8?auth=testpub
çèå«è§,http://38.75.136.137:98/gslb/dsdqpub/gswshd.m3u8?auth=testpub
åèå¤å«è§,http://38.75.136.137:98/gslb/dsdqpub/nmgws.m3u8?auth=testpub
äºåå«è§,http://38.75.136.137:98/gslb/dsdqpub/ynwshd.m3u8?auth=testpub
å®å¤å«è§,http://38.75.136.137:98/gslb/dsdqpub/nxws.m3u8?auth=testpub
æ°çå«è§,http://38.75.136.137:98/gslb/dsdqpub/xjws.m3u8?auth=testpub
è¥¿èå«è§,http://38.75.136.137:98/gslb/dsdqpub/xzws.m3u8?auth=testpub
å¦é¨å«è§,http://38.75.136.137:98/gslb/dsdqpub/xmws.m3u8?auth=testpub
éæµ·å«è§,http://38.75.136.137:98/gslb/dsdqpub/qhws.m3u8?auth=testpub
åµå¢å«è§,http://38.75.136.137:98/gslb/dsdqpub/btws.m3u8?auth=testpub
ä¸æ²å«è§,http://38.75.136.137:98/gslb/dsdqpub/ssws.m3u8?auth=testpub
å¤§æ¹¾åºå«è§,http://38.75.136.137:98/gslb/dsdqpub/nfws.m3u8?auth=testpub
æµ·åå«è§,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=hnws
åäº¬å«è§,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009
æµæ±å«è§,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009
æ¹åå«è§,http://38.75.136.137:98/gslb/dsdqbv/hnwshd.m3u8?auth=test20251009
å¨æé©°çµå½±,http://38.75.136.137:98/gslb/dsdqpub/lbzxc.m3u8?auth=testpub
å¨æ¶¦åçµå½±,http://38.75.136.137:98/gslb/dsdqpub/lbzrf.m3u8?auth=testpub
æé¾çµå½±,http://38.75.136.137:98/gslb/dsdqpub/lbcl.m3u8?auth=testpub
CHCå¨ä½çµå½±,http://38.75.136.137:98/gslb/dsdqpub/chcdz.m3u8?auth=testpub
CHCå®¶åº­å½±é¢,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub
CHCå½±è¿·çµå½±,http://38.75.136.137:98/gslb/dsdqpub/chchd.m3u8?auth=testpub
ææ­£è±å½±é¢,http://38.75.136.137:98/gslb/dsdqpub/lblzy.m3u8?auth=testpub
éµæ°çµå½±,http://38.75.136.137:98/gslb/dsdqpub/lbssdy.m3u8?auth=testpub
éµæ°å¨ä½,http://38.75.136.137:98/gslb/dsdqpub/lbssdz.m3u8?auth=testpub
éµæ°åå§,http://38.75.136.137:98/gslb/dsdqpub/lbssxj.m3u8?auth=testpub
æ¬¢ç¬å§åº,http://38.75.136.137:98/gslb/dsdqpub/hxjchd.m3u8?auth=testpub
é½å¸å§åº,http://38.75.136.137:98/gslb/dsdqpub/dsjchd.m3u8?auth=testpub
ææ§å§åº,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub
éæ¸©ç»å¸,http://38.75.136.137:98/gslb/dsdqpub/cwjd.m3u8?auth=testpub
æ¹åå½±è§,http://38.75.136.137:98/gslb/dsdqpub/hbys.m3u8?auth=testpub
å¤©æ´¥å½±è§,http://38.75.136.137:98/gslb/dsdqpub/tjtv3.m3u8?auth=testpub
å¤®è§å°ç,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub
äºæä½è²,http://38.75.136.137:98/gslb/dsdqpub/wxtyhd.m3u8?auth=testpub
é«å°å¤«ç½ç,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub
å¹¿ä¸ä½è²,8.75.136.137:98/gslb/dsdqpub/gdty.m3u8?auth=testpub
å¤©æ´¥ä½è²,http://38.75.136.137:98/gslb/dsdqpub/tjtv5.m3u8?auth=testpub
é£äºè¶³ç,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub
ä¸çå°ç,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub
é£äºé³ä¹,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub
CCTV1,http://60.10.139.113:8801/hls/1/index.m3u8
CCTV2,http://60.10.139.113:8801/hls/2/index.m3u8
CCTV3,http://60.10.139.113:8801/hls/3/index.m3u8
CCTV4,http://60.10.139.113:8801/hls/4/index.m3u8
CCTV5,http://60.10.139.113:8801/hls/5/index.m3u8

CCTV6,http://60.10.139.113:8801/hls/6/index.m3u8
CCTV7,http://60.10.139.113:8801/hls/7/index.m3u8
CCTV8,http://60.10.139.113:8801/hls/8/index.m3u8
CCTV9,http://60.10.139.113:8801/hls/9/index.m3u8
CCTV10,http://60.10.139.113:8801/hls/10/index.m3u8
CCTV11,http://60.10.139.113:8801/hls/96/index.m3u8
CCTV12,http://60.10.139.113:8801/hls/11/index.m3u8
CCTV13,http://60.10.139.113:8801/hls/12/index.m3u8
CCTV14,http://60.10.139.113:8801/hls/13/index.m3u8
CCTV15,http://60.10.139.113:8801/hls/97/index.m3u8
CCTV5+,http://60.10.139.113:8801/hls/15/index.m3u8
CCTV17,http://60.10.139.113:8801/hls/98/index.m3u8
CGTN,http://60.10.139.113:8801/hls/14/index.m3u8
æ¹åå«è§,http://60.10.139.113:8801/hls/17/index.m3u8
æµæ±å«è§,http://60.10.139.113:8801/hls/18/index.m3u8
æ±èå«è§,http://60.10.139.113:8801/hls/19/index.m3u8
åäº¬å«è§,http://60.10.139.113:8801/hls/20/index.m3u8
ä¸æ¹å«è§,http://60.10.139.113:8801/hls/22/index.m3u8
å®å¾½å«è§,http://60.10.139.113:8801/hls/99/index.m3u8

å¤©æ´¥å«è§,http://60.10.139.113:8801/hls/23/index.m3u8
æ²³åå«è§,http://60.10.139.113:8801/hls/16/index.m3u8
å±±ä¸å«è§,http://60.10.139.113:8801/hls/25/index.m3u8
æ²³åå«è§,http://60.10.139.113:8801/hls/32/index.m3u8
æ±è¥¿å«è§,http://60.10.139.113:8801/hls/37/index.m3u8
æ¹åå«è§,http://60.10.139.113:8801/hls/29/index.m3u8
åå·å«è§,http://60.10.139.113:8801/hls/30/index.m3u8
éåºå«è§,http://60.10.139.113:8801/hls/31/index.m3u8
ä¸åå«è§,http://60.10.139.113:8801/hls/21/index.m3u8
å¹¿ä¸å«è§,http://60.10.139.113:8801/hls/26/index.m3u8
æ·±å³å«è§,http://60.10.139.113:8801/hls/24/index.m3u8
å¹¿è¥¿å«è§,http://60.10.139.113:8801/hls/52/index.m3u8
è¾½å®å«è§,http://60.10.139.113:8801/hls/28/index.m3u8
åæå«è§,http://60.10.139.113:8801/hls/38/index.m3u8
é»é¾æ±å«è§,http://60.10.139.113:8801/hls/27/index.m3u8
è´µå·å«è§,http://60.10.139.113:8801/hls/36/index.m3u8
æµ·åå«è§,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=hnws
ä¸æ²å«è§,https://srs.ssws.tv/video/sstv-10/index.m3u8#http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=ssws
æ²³åå«è§,http://1.94.31.214/php/hntv.php?id=hnws#http://lxajh.top/tv/hn.php?id=hnws
æ·±å³å«è§,http://nn.7x9d.cn/æ·±å³ææ°.php?id=szws4k

äºåå«è§-,http://60.10.139.113:8801/hls/51/index.m3u8
éè¥¿å«è§-,http://60.10.139.113:8801/hls/53/index.m3u8
å±±è¥¿å«è§-,http://60.10.139.113:8801/hls/54/index.m3u8
éæµ·å«è§-,http://60.10.139.113:8801/hls/56/index.m3u8
å®å¤å«è§-,http://60.10.139.113:8801/hls/57/index.m3u8
åèå¤å«è§-,http://60.10.139.113:8801/hls/55/index.m3u8
å±±è¥¿å«è§,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.211:5140
éè¥¿å«è§,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.223:5140
åèå¤å«è§,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.217:5140
åµå¢å«è§,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.221:5140       
è¥¿èå«è§,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.222:5140
å®å¤å«è§,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.230:5140
æ°çå«è§,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.220:5140
AiTV,http://swiftplay.hxkjmedia.com/tv/spbW.m3u8
CCTVçµè§æå-,http://60.10.139.113:8801/hls/64/index.m3u8
CCTVç¬¬ä¸å§åº-,http://60.10.139.113:8801/hls/65/index.m3u8
CCTVé£äºå§åº-,http://60.10.139.113:8801/hls/66/index.m3u8
CCTVææ§å§åº-,http://60.10.139.113:8801/hls/67/index.m3u8
CCTVé£äºé³ä¹-,http://60.10.139.113:8801/hls/68/index.m3u8
CCTVé£äºè¶³ç-,http://60.10.139.113:8801/hls/69/index.m3u8
CCTVé«å°å¤«ç½ç-,http://60.10.139.113:8801/hls/70/index.m3u8
CCTVå¥³æ§æ¶å°-,http://60.10.139.113:8801/hls/79/index.m3u8
CCTVå¤®è§æåç²¾å-,http://60.10.139.113:8801/hls/80/index.m3u8
CCTVåµå¨ç§æ-,http://60.10.139.113:8801/hls/72/index.m3u8
CCTVä¸çå°ç-,http://60.10.139.113:8801/hls/73/index.m3u8
CCTVèæäº-,http://60.10.139.113:8801/hls/74/index.m3u8
ç¯çå¥è§-,http://60.10.139.113:8801/hls/75/index.m3u8
æ­¦æ¯ä¸ç-,http://60.10.139.113:8801/hls/71/index.m3u8
æç©å®åº-,http://60.10.139.113:8801/hls/76/index.m3u8
æ¢¨å­é¢é-,http://60.10.139.113:8801/hls/86/index.m3u8
å½å­¦é¢é-,http://60.10.139.113:8801/hls/77/index.m3u8
æ±½æ©é¢é-,http://60.10.139.113:8801/hls/90/index.m3u8
CCTV1,http://223.95.198.3:8000/hls/1/index.m3u8
CCTV2,http://223.95.198.3:8000/hls/2/index.m3u8
CCTV3,http://223.95.198.3:8000/hls/3/index.m3u8
CCTV4,http://223.95.198.3:8000/hls/4/index.m3u8
CCTV5,http://223.95.198.3:8000/hls/5/index.m3u8
CCTV6,http://223.95.198.3:8000/hls/6/index.m3u8
CCTV7,http://223.95.198.3:8000/hls/7/index.m3u8
CCTV8,http://223.95.198.3:8000/hls/8/index.m3u8
CCTV9,http://223.95.198.3:8000/hls/9/index.m3u8
CCTV10,http://223.95.198.3:8000/hls/10/index.m3u8
CCTV11,http://223.95.198.3:8000/hls/11/index.m3u8
CCTV12,http://223.95.198.3:8000/hls/12/index.m3u8
CCTV13,http://223.95.198.3:8000/hls/13/index.m3u8
CCTV14,http://223.95.198.3:8000/hls/14/index.m3u8
CCTV15,http://223.95.198.3:8000/hls/15/index.m3u8
CCTV16,http://223.95.198.3:8000/hls/16/index.m3u8
CCTV17,http://223.95.198.3:8000/hls/17/index.m3u8
CCTV4K,http://223.95.198.3:8000/hls/18/index.m3u8
CCTV5+,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009

CCTV16,http://yuwentao114.x3322.net:4022/udp/239.252.219.59:5140$ãyuwenã
CCTV17,http://yuwentao114.x3322.net:4022/udp/239.252.220.192:5140$ãyuwenã
CCTV4æ¬§æ´²,http://yuwentao114.x3322.net:4022/udp/239.252.219.192:5140$ãyuwenã
CCTV4ç¾æ´²,http://yuwentao114.x3322.net:4022/udp/239.252.219.193:5140$ãyuwenã
çµè§æå,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub$ã38.75ã
å«çå¥åº·,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub$ã38.75ã
ä¸çå°ç,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub$ã38.75ã
åµå¨ç§æ,http://38.75.136.137:98/gslb/dsdqpub/bqkj.m3u8?auth=testpub$ã38.75ã
æåç²¾å,http://38.75.136.137:98/gslb/dsdqpub/ysjp.m3u8?auth=testpub$ã38.75ã
å¥³æ§æ¶å°,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub$ã38.75ã
ç¬¬ä¸å§åº,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub$ã38.75ã
ææ§å§åº,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub$ã38.75ã
é£äºé³ä¹,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub$ã38.75ã
é£äºå§åº,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub$ã38.75ã
é£äºè¶³ç,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub$ã38.75ã
å¤®è§å°ç,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub$ã38.75ã
é«å°å¤«ç½ç,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub$ã38.75ã

CGTN,http://223.95.198.3:8000/hls/19/index.m3u8
å¤å°å«è§ä¸­æå°,http://223.95.198.3:8000/hls/20/index.m3u8
ä¸æ¹å«è§,http://223.95.198.3:8000/hls/22/index.m3u8
æµæ±å«è§,http://223.95.198.3:8000/hls/24/index.m3u8
åäº¬å«è§,http://223.95.198.3:8000/hls/21/index.m3u8
æ·±å³å«è§,http://223.95.198.3:8000/hls/23/index.m3u8
æ²³åå«è§,http://223.95.198.3:8000/hls/27/index.m3u8
æ¹åå«è§,http://223.95.198.3:8000/hls/25/index.m3u8
å¤©æ´¥å«è§,http://223.95.198.3:8000/hls/26/index.m3u8
æ±èå«è§,http://223.95.198.3:8000/hls/28/index.m3u8
æ²³åå«è§,http://223.95.198.3:8000/hls/31/index.m3u8
å®å¾½å«è§,http://223.95.198.3:8000/hls/30/index.m3u8
å±±ä¸å«è§,http://223.95.198.3:8000/hls/29/index.m3u8
æ¹åå«è§,http://223.95.198.3:8000/hls/32/index.m3u8
é»é¾æ±å«è§,http://223.95.198.3:8000/hls/33/index.m3u8
åæå«è§,http://223.95.198.3:8000/hls/35/index.m3u8
éåºå«è§,http://223.95.198.3:8000/hls/36/index.m3u8
è¾½å®å«è§,http://223.95.198.3:8000/hls/34/index.m3u8
å¹¿ä¸å«è§,http://223.95.198.3:8000/hls/38/index.m3u8
åå·å«è§,http://223.95.198.3:8000/hls/37/index.m3u8
æ±è¥¿å«è§,http://223.95.198.3:8000/hls/40/index.m3u8
å¹¿è¥¿å«è§,http://223.95.198.3:8000/hls/39/index.m3u8
çèå«è§,http://223.95.198.3:8000/hls/42/index.m3u8
äºåå«è§,http://223.95.198.3:8000/hls/44/index.m3u8
æµ·åå«è§,http://223.95.198.3:8000/hls/41/index.m3u8
éè¥¿å«è§,http://223.95.198.3:8000/hls/43/index.m3u8
éæµ·å«è§,http://223.95.198.3:8000/hls/47/index.m3u8
è´µå·å«è§,http://223.95.198.3:8000/hls/46/index.m3u8
äºåå«è§,http://223.95.198.3:8000/hls/45/index.m3u8


CCTV1,http://112.27.235.94:8000/hls/1/index.m3u8
CCTV2,http://112.27.235.94:8000/hls/2/index.m3u8
CCTV3,http://112.27.235.94:8000/hls/3/index.m3u8
CCTV4,http://112.27.235.94:8000/hls/4/index.m3u8
CCTV5,http://112.27.235.94:8000/hls/5/index.m3u8
CCTV6,http://112.27.235.94:8000/hls/7/index.m3u8
CCTV7,http://112.27.235.94:8000/hls/8/index.m3u8
CCTV8,http://112.27.235.94:8000/hls/9/index.m3u8
CCTV9,http://112.27.235.94:8000/hls/10/index.m3u8
CCTV10,http://112.27.235.94:8000/hls/11/index.m3u8
CCTV11,http://112.27.235.94:8000/hls/12/index.m3u8
CCTV12,http://112.27.235.94:8000/hls/13/index.m3u8
CCTV13,http://112.27.235.94:8000/hls/14/index.m3u8
CCTV14,http://112.27.235.94:8000/hls/15/index.m3u8
CCTV15,http://112.27.235.94:8000/hls/16/index.m3u8
CCTV5+,http://112.27.235.94:8000/hls/6/index.m3u8
è¥è¥¿æ°é»ç»¼å,http://112.27.235.94:8000/hls/21/index.m3u8
å®å¾½ç»æµçæ´»,http://112.27.235.94:8000/hls/22/index.m3u8
å®å¾½å¬å±,http://112.27.235.94:8000/hls/23/index.m3u8
å®å¾½å½±è§,http://112.27.235.94:8000/hls/24/index.m3u8
å®å¾½ç»¼èºä½è²,http://112.27.235.94:8000/hls/25/index.m3u8
å®å¾½å«è§,http://112.27.235.94:8000/hls/26/index.m3u8
åäº¬å«è§,http://112.27.235.94:8000/hls/27/index.m3u8
ä¸æ¹å«è§,http://112.27.235.94:8000/hls/28/index.m3u8
æµæ±å«è§,http://112.27.235.94:8000/hls/29/index.m3u8
æ¹åå«è§,http://112.27.235.94:8000/hls/31/index.m3u8
æ±èå«è§,http://112.27.235.94:8000/hls/32/index.m3u8
æ·±å³å«è§,http://112.27.235.94:8000/hls/33/index.m3u8
å±±ä¸å«è§,http://112.27.235.94:8000/hls/34/index.m3u8
åå·å«è§,http://112.27.235.94:8000/hls/35/index.m3u8
éåºå«è§,http://112.27.235.94:8000/hls/36/index.m3u8
æ²³åå«è§,http://112.27.235.94:8000/hls/37/index.m3u8
ä¸åå«è§,http://112.27.235.94:8000/hls/38/index.m3u8
æ²³åå«è§,http://112.27.235.94:8000/hls/39/index.m3u8
äºåå«è§,http://112.27.235.94:8000/hls/40/index.m3u8
æ¹åå«è§,http://112.27.235.94:8000/hls/41/index.m3u8
å¤©æ´¥å«è§,http://112.27.235.94:8000/hls/42/index.m3u8
éè¥¿å«è§,http://112.27.235.94:8000/hls/43/index.m3u8
æ±è¥¿å«è§,http://112.27.235.94:8000/hls/44/index.m3u8
è´µå·å«è§,http://112.27.235.94:8000/hls/46/index.m3u8
è¾½å®å«è§,http://112.27.235.94:8000/hls/47/index.m3u8
