å¤®è§é¢,#group#
æ°çå«è§,http://204.12.221.218:8181/3m1080p/xjws.m3u8
è¥¿èå«è§,http://204.12.221.218:8181/3m1080p/xzws.m3u8
æµ·åå«è§,http://204.12.221.218:8181/3m1080p/lyws.m3u8
ä¸æ²å«è§,http://204.12.221.218:8181/3m1080p/ssws.m3u8
æ·±å³å«è§,http://204.12.221.218:8181/3m1080p/szws.m3u8
å¤©æ´¥å«è§,http://204.12.221.218:8181/3m1080p/tjws.m3u8
äºåå«è§,http://204.12.221.218:8181/3m1080p/ynws.m3u8
åµå¢å«è§,http://204.12.221.218:8181/3m1080p/btws.m3u8
å®å¤å«è§,http://204.12.221.218:8181/3m1080p/nxws.m3u8
åèå¤å«è§,http://204.12.221.218:8181/3m1080p/nmgws.m3u8
å»¶è¾¹å«è§,http://204.12.221.218:8181/3m1080p/ybws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/snnl.m3u8
å¤®è§å«è§2,#genre#
CCTV1,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv01zh
CCTV1,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv01zh
CCTV1,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv01zh
CCTV1,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv1
CCTV2,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv02jj
CCTV2,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv02jj
CCTV2,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv2
CCTV3,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv03zy
CCTV3,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv03zy
CCTV3,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv3
CCTV4,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv04zw
CCTV4,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv4
CCTV5,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv05ty
CCTV5,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv05ty
CCTV5+,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv5p
CCTV5+,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv05pl
CCTV5,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv5
CCTV6,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv06dy
CCTV6,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv06dy
CCTV6,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv06dy
CCTV6,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv6
CCTV7,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv07js
CCTV7,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv07js
CCTV7,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv7
CCTV8,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv08dsj
CCTV8,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv08dsj
CCTV8,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv08dsj
CCTV8,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv8
CCTV9,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv09jl
CCTV9,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv09jl
CCTV9,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv9
CCTV10,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv10jy
CCTV10,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv10jy
CCTV10,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv10jy
CCTV10,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv10
CCTV11,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv11xq
CCTV11,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv11xq
CCTV11,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv11
CCTV12,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv12sf
CCTV12,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv12sf
CCTV12,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv12sf
CCTV12,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv12
CCTV13,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv13xw
CCTV13,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv13xw
CCTV13,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv13xw
CCTV14,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv14se
CCTV14,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv14se
CCTV15,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv15yy
CCTV15,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv15yy
CCTV16,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv16ay
CCTV16,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv16ay
CCTV17,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv17ny
CCTV17,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv17ny
å®å¾½å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsanhui
å®å¾½å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsanhui
ä¸æ¹å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsdongfang
ä¸æ¹å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsdongfang
ä¸åå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsdongnan
ä¸åå«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=dnws
çèå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsgansu
å¹¿ä¸å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsguangdong
å¹¿ä¸å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsguangdong
å¹¿ä¸å«è§,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsguangdong
å¹¿è¥¿å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsguangxi
å¹¿è¥¿å«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=gxws
å¹¿è¥¿å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsguangxi
è´µå·å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsguizhou
è´µå·å«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=gzws
è´µå·å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsguizhou
æµ·åå«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=hainan
æ²³åå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wshebei
æ²³åå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wshebei
æ²³åå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wshenan
é»é¾æ±å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsheilongjiang
é»é¾æ±å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsheilongjiang
æ¹åå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wshubei
æ¹åå«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=hubei
æ¹åå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wshubei
æ¹åå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wshunan
æ¹åå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wshunan
æ¹åå«è§,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=wshunan
åæå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsjilin
åæå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsjilin
æ±èå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsjiangsu
æ±èå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsjiangsu
æ±è¥¿å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsjiangxi
æ±è¥¿å«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=jxws
æ±è¥¿å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsjiangxi
è¾½å®å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsliaoning
è¾½å®å«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=lnws
è¾½å®å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsliaoning
åèå¤å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsneimenggu
éæµ·å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsqinghai
å±±ä¸å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsshandong
å±±ä¸å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsshandong
å±±è¥¿å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsshanxi1
éè¥¿å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsshanxi
éè¥¿å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsshanxi
æ·±å³å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsshenzhen
æ·±å³å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsshenzhen
åå·å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wssichuan
å¤©æ´¥å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wstianjing
å¤©æ´¥å«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=tjws
å¤©æ´¥å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wstianjing
æ°çå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsxinjiang
äºåå«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=ynws
æµæ±å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wszhejiang
æµæ±å«è§,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=wszhejiang
éåºå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wschongqing
éåºå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wschongqing
éæ¸©ç»å¸,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=cwjd

ä½è²,#genre#
ç»¼åèµäº-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline01
ç»¼åèµäº-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline02
ç»¼åèµäº-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline03
ç»¼åèµäº-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline04
ç»¼åèµäº-05,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline05
ç»¼åèµäº-06,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline06
ç»¼åèµäº-07,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline07
ç»¼åèµäº-08,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline08

NBA-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mgline01
NBA-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mgline02
NBA-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mgline03
NBA-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mgline04
NBA-05,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mgline05
å¸§äº«NBA-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=zxline01
å¸§äº«NBA-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=zxline02
å¸§äº«NBA-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=zxline03
å¸§äº«NBA-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=zxline04
å¸§äº«NBA-05,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=zxline05
å¸§äº«NBA-06,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=zxline06
è±è¶çº¿è·¯-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=ycline01
è±è¶çº¿è·¯-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=ycline02
è±è¶çº¿è·¯-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=ycline03
è±è¶çº¿è·¯-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=ycline04
è±è¶çº¿è·¯-06,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=ycline06
è±è¶çº¿è·¯-07,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=ycline07
æç²-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb11
æç²-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb12
æç²-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb13
æç²-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb14
æç²-05,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb15
æç²-06,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb16
æç²-07,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb17
æç²-08,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb18
æç²-09,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb19
æç²-10,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb20
è¥¿ç²-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb21
è¥¿ç²-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb22
è¥¿ç²-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb23
è¥¿ç²-05,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb25
è¥¿ç²-06,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb26
è¥¿ç²-07,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb27
è¥¿ç²-08,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb28
è¥¿ç²-09,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb29
è¥¿ç²-10,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb30
å¾·ç²-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb31
å¾·ç²-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb32
å¾·ç²-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb33
å¾·ç²-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb34
å¾·ç²-05,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb35
å¾·ç²-06,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb36
å¾·ç²-07,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb37
å¾·ç²-08,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb38
å¾·ç²-09,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb39
æ³ç²-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb41
æ³ç²-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb42
æ³ç²-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb43
æ³ç²-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb44
æ³ç²-05,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb45
æ³ç²-06,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb46
æ³ç²-07,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb47
æ³ç²-08,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb48
æ³ç²-09,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb49
ä¸­è¶-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb51
ä¸­è¶-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb52
ä¸­è¶-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb53
ä¸­è¶-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb54
ä¸­è¶-05,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb55
ä¸­è¶-06,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb56
ä¸­è¶-07,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb57
ä¸­è¶-08,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb58
ä½è²èµäº-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb61
ä½è²èµäº-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb62
ä½è²èµäº-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb63
ä½è²èµäº-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb64

DGä¸å±,#group#
ä»£çå¤®å«,#genre#
CCTV-1,http://43.226.38.166:89/dglive/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-1H265_4000.m3u8 $èå°æ
CCTV-2,http://43.226.38.166:89/dglive/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-2H265_4000.m3u8 $èå°æ
CCTV-3,http://43.226.38.166:89/dglive/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-3H265_4000.m3u8 $èå°æ
CCTV-4,http://43.226.38.166:89/dglive/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-4H265_4000.m3u8 $èå°æ
CCTV-5,http://43.226.38.166:89/dglive/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-5H265_4000.m3u8 $èå°æ
CCTV-5+,http://43.226.38.166:89/dglive/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-5plusH265_4000.m3u8 $èå°æ
CCTV-6,http://43.226.38.166:89/dglive/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-6H265_4000.m3u8 $èå°æ
CCTV-7,http://43.226.38.166:89/dglive/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-7H265_4000.m3u8 $èå°æ
CCTV-8,http://43.226.38.166:89/dglive/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-8H265_4000.m3u8 $èå°æ
CCTV-9,http://43.226.38.166:89/dglive/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-9H265_4000.m3u8 $èå°æ
CCTV-10,http://43.226.38.166:89/dglive/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-10H265_4000.m3u8 $èå°æ
CCTV-11,http://43.226.38.166:89/dglive/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-11-H265_4000.m3u8 $èå°æ
CCTV-12,http://43.226.38.166:89/dglive/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-12H265_4000.m3u8 $èå°æ
CCTV-13,http://43.226.38.166:89/dglive/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-xw_4000.m3u8 $èå°æ
CCTV-14,http://43.226.38.166:89/dglive/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-14H265_4000.m3u8 $èå°æ
CCTV-15,http://43.226.38.166:89/dglive/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-15-yyH265_4000.m3u8 $èå°æ
CCTV-16,http://43.226.38.166:89/dglive/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-16_4000.m3u8 $èå°æ
CCTV-16,http://43.226.38.166:89/dglive/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-16-4K_8000.m3u8 $èå°æ
