è½®æ­é¢é,#genre#
å°å¹´æ­è¡,https://live.ottiptv.cc/yy/1450556636
æ°ç½å¨å­4Ké«æ¸è§ç,https://live.ottiptv.cc/yy/1508961855
ãæç¼3å´äº¬ãé¦æ­,https://live.ottiptv.cc/yy/1456668939
YYæå½éçµå½±é¢é,https://live.ottiptv.cc/yy/1382627144
çµå½±,https://live.ottiptv.cc/yy/37454459
ãä¸åå°åã,https://live.ottiptv.cc/yy/29600150
å£«åµçªå»,https://live.ottiptv.cc/yy/1382768483
æä¸­å¤©åä¸å½å®æ´ç,https://live.ottiptv.cc/yy/1461244449
æ¬¢è¿åä¸´,https://live.ottiptv.cc/yy/1355532933
w_400,https://live.ottiptv.cc/yy/1354693629
ä¸åå°åç,https://live.ottiptv.cc/yy/34313906
æç ´èç©¹~24hçå¹»å§,https://live.ottiptv.cc/yy/1356051105
é­åå¥³ç¥å«éè¿,https://live.ottiptv.cc/yy/1356076442
å°å¯åå½å¦-ç,https://live.ottiptv.cc/yy/13739310
ä½ çå£°é³å¥³å,https://live.ottiptv.cc/yy/1460008724
4Kæµè¯,#genre#
èå·4k,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
æ²³å4k,https://event.pull.hebtv.com:443/live/live101.m3u8
åå½é½å¸4K,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de$LRâ¢IPV4

å¤®è§ç§»å¨æº,#genre#
CCTV1,http://221.226.51.220:50081/newlive/live/hls/1/live.m3u8
CCTV2,http://221.226.51.220:50081/newlive/live/hls/2/live.m3u8
CCTV3,http://221.226.51.220:50081/newlive/live/hls/3/live.m3u8
CCTV4,http://221.226.51.220:50081/newlive/live/hls/4/live.m3u8
CCTV5,http://221.226.51.220:50081/newlive/live/hls/5/live.m3u8
CCTV6,http://221.226.51.220:50081/newlive/live/hls/6/live.m3u8
CCTV7,http://221.226.51.220:50081/newlive/live/hls/7/live.m3u8
CCTV8,http://221.226.51.220:50081/newlive/live/hls/8/live.m3u8
CCTV9,http://221.226.51.220:50081/newlive/live/hls/9/live.m3u8
CCTV10,http://221.226.51.220:50081/newlive/live/hls/10/live.m3u8
CCTV11,http://221.226.51.220:50081/newlive/live/hls/11/live.m3u8
CCTV12,http://221.226.51.220:50081/newlive/live/hls/12/live.m3u8
CCTV13,http://221.226.51.220:50081/newlive/live/hls/13/live.m3u8
CCTV14,http://221.226.51.220:50081/newlive/live/hls/14/live.m3u8
CCTV15,http://221.226.51.220:50081/newlive/live/hls/15/live.m3u8
æ±èç»¼èº,http://221.226.51.220:50081/newlive/live/hls/20/live.m3u8
æ±èä½è²ä¼é²,http://221.226.51.220:50081/newlive/live/hls/21/live.m3u8
æ±èå½±è§,http://221.226.51.220:50081/newlive/live/hls/22/live.m3u8
æ±èåå¸,http://221.226.51.220:50081/newlive/live/hls/19/live.m3u8
éé¹°çºªå®,http://221.226.51.220:50081/newlive/live/hls/39/live.m3u8
æºéåæ¥éåº,http://221.226.51.220:50081/newlive/live/hls/179/live.m3u8
æ¹åå«è§,http://221.226.51.220:50081/newlive/live/hls/29/live.m3u8
æµæ±å«è§,http://221.226.51.220:50081/newlive/live/hls/27/live.m3u8
æ±èå«è§,http://221.226.51.220:50081/newlive/live/hls/18/live.m3u8
å®å¾½å«è§,http://221.226.51.220:50081/newlive/live/hls/36/live.m3u8
éåºå«è§,http://221.226.51.220:50081/newlive/live/hls/28/live.m3u8
æ·±å³å«è§,http://221.226.51.220:50081/newlive/live/hls/32/live.m3u8
å¹¿ä¸å«è§,http://221.226.51.220:50081/newlive/live/hls/30/live.m3u8
å¹¿è¥¿å«è§,http://221.226.51.220:50081/newlive/live/hls/25/live.m3u8
è´µå·å«è§,http://221.226.51.220:50081/newlive/live/hls/35/live.m3u8
æ²³åå«è§,http://221.226.51.220:50081/newlive/live/hls/37/live.m3u8
é»é¾æ±å«è§,http://221.226.51.220:50081/newlive/live/hls/31/live.m3u8
å±±ä¸å«è§,http://221.226.51.220:50081/newlive/live/hls/34/live.m3u8
å¤©æ´¥å«è§,http://221.226.51.220:50081/newlive/live/hls/26/live.m3u8
äºåå«è§,http://221.226.51.220:50081/newlive/live/hls/33/live.m3u8
ä¸æ²å«è§,http://221.226.51.220:50081/newlive/live/hls/38/live.m3u8

ç§»å¨æº,#genre#
C1,http://222.85.198.92:8000/hls/1/index.m3u8
C2,http://222.85.198.92:8000/hls/2/index.m3u8
C3,http://222.85.198.92:8000/hls/3/index.m3u8
C4,http://222.85.198.92:8000/hls/4/index.m3u8
C5,http://222.85.198.92:8000/hls/5/index.m3u8
C6,http://222.85.198.92:8000/hls/6/index.m3u8
C7,http://222.85.198.92:8000/hls/7/index.m3u8
C8,http://222.85.198.92:8000/hls/8/index.m3u8
C9,http://222.89.29.232:808/hls/9/index.m3u8
C10,http://222.85.198.92:8000/hls/9/index.m3u8
C11,http://222.85.198.92:8000/hls/10/index.m3u8
C12,http://222.85.198.92:8000/hls/11/index.m3u8
C13,http://222.85.198.92:8000/hls/12/index.m3u8
C14,http://222.85.198.92:8000/hls/13/index.m3u8
C15,http://222.85.198.92:8000/hls/14/index.m3u8
C17,http://222.85.198.92:8000/hls/15/index.m3u8
åäº¬,http://222.85.198.92:8000/hls/29/index.m3u8
æ¹å,http://222.85.198.92:8000/hls/17/index.m3u8
åå·,http://222.85.198.92:8000/hls/46/index.m3u8
æ²³å,http://222.85.198.92:8000/hls/27/index.m3u8
å®å¾½,http://222.85.198.92:8000/hls/20/index.m3u8
è´µå·,http://222.85.198.92:8000/hls/16/index.m3u8
æ±è,http://222.85.198.92:8000/hls/19/index.m3u8
æµæ±,http://222.85.198.92:8000/hls/18/index.m3u8
å±±ä¸,http://222.85.198.92:8000/hls/43/index.m3u8
äºå,http://222.85.198.92:8000/hls/35/index.m3u8
æ±è¥¿,http://222.85.198.92:8000/hls/44/index.m3u8
é¾æ±,http://222.85.198.92:8000/hls/45/index.m3u8
åªåé¢é,#genre#
CCTV-01åªå, http://rihou.cc:555/tv/[mg]CCTV-01
CCTV-02åªå, http://rihou.cc:555/tv/[mg]CCTV-02
CCTV-03åªå, http://rihou.cc:555/tv/[mg]CCTV-03
CCTV-04åªå, http://rihou.cc:555/tv/[mg]CCTV-04
CCTV-05åªå, http://rihou.cc:555/tv/[mg]CCTV-05
CCTV-5+åªå, http://rihou.cc:555/tv/[mg]CCTV-5p
CCTV-06åªå, http://rihou.cc:555/tv/[mg]CCTV-06
CCTV-07åªå, http://rihou.cc:555/tv/[mg]CCTV-07
CCTV-08åªå, http://rihou.cc:555/tv/[mg]CCTV-08
CCTV-09åªå, http://rihou.cc:555/tv/[mg]CCTV-09
CCTV-10åªå, http://rihou.cc:555/tv/[mg]CCTV-10
CCTV-11åªå, http://rihou.cc:555/tv/[mg]CCTV-11
CCTV-12åªå, http://rihou.cc:555/tv/[mg]CCTV-12
CCTV-13åªå, http://rihou.cc:555/tv/[mg]CCTV-13
CCTV-14åªå, http://rihou.cc:555/tv/[mg]CCTV-14
CCTV-15åªå, http://rihou.cc:555/tv/[mg]CCTV-15
CCTV-16åªå, http://rihou.cc:555/tv/[mg]CCTV-16
CCTV-17åªå, http://rihou.cc:555/tv/[mg]CCTV-17
cct4æ¬§æ´²åªå, http://rihou.cc:555/tv/[mg]cct4%E6%AC%A7%E6%B4%B2
cct4ç¾æ´²åªå, http://rihou.cc:555/tv/[mg]cct4%E7%BE%8E%E6%B4%B2
CGTN-è¥¿åªå, http://rihou.cc:555/tv/[mg]CGTN-%E8%A5%BF
CGTN-é¿åªå, http://rihou.cc:555/tv/[mg]CGTN-%E9%98%BF
CGTN-æ³åªå, http://rihou.cc:555/tv/[mg]CGTN-%E6%B3%95
åäº¬å«è§åªå, http://rihou.cc:555/tv/[mg]%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86
ä¸æ¹å«è§åªå, http://rihou.cc:555/tv/[mg]%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%86
æµæ±å«è§åªå, http://rihou.cc:555/tv/[mg]%E6%B5%99%E6%B1%9F%E5%8D%AB%E8%A7%86
æ±èå«è§åªå, http://rihou.cc:555/tv/[mg]%E6%B1%9F%E8%8B%8F%E5%8D%AB%E8%A7%86
æ¹åå«è§åªå, http://rihou.cc:555/tv/[mg]%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%86
å¹¿ä¸å«è§åªå, http://rihou.cc:555/tv/[mg]%E5%B9%BF%E4%B8%9C%E5%8D%AB%E8%A7%86
æ·±å³å«è§åªå, http://rihou.cc:555/tv/[mg]%E6%B7%B1%E5%9C%B3%E5%8D%AB%E8%A7%86
å±±ä¸å«è§åªå, http://rihou.cc:555/tv/[mg]%E5%B1%B1%E4%B8%9C%E5%8D%AB%E8%A7%86
æ²³åå«è§åªå, http://rihou.cc:555/tv/[mg]%E6%B2%B3%E5%8D%97%E5%8D%AB%E8%A7%86
æ±è¥¿å«è§åªå, http://rihou.cc:555/tv/[mg]%E6%B1%9F%E8%A5%BF%E5%8D%AB%E8%A7%86
æ¹åå«è§åªå, http://rihou.cc:555/tv/[mg]%E6%B9%96%E5%8C%97%E5%8D%AB%E8%A7%86
æµ·åå«è§åªå, http://rihou.cc:555/tv/[mg]%E6%B5%B7%E5%8D%97%E5%8D%AB%E8%A7%86
éè¥¿å«è§åªå, http://rihou.cc:555/tv/[mg]%E9%99%95%E8%A5%BF%E5%8D%AB%E8%A7%86
åµå¢å«è§åªå, http://rihou.cc:555/tv/[mg]%E5%85%B5%E5%9B%A2%E5%8D%AB%E8%A7%86
é»é¾æ±è§åªå, http://rihou.cc:555/tv/[mg]%E9%BB%91%E9%BE%99%E6%B1%9F%E8%A7%86

ç»æ­é¢é,#genre#
CCTV1,http://go.bkpcp.top/mg/cctv1 
CCTV2,http://go.bkpcp.top/mg/cctv2 
CCTV3,http://go.bkpcp.top/mg/cctv3 
CCTV4,http://go.bkpcp.top/mg/cctv4 
CCTV5,http://go.bkpcp.top/mg/cctv5
CCTV5+,http://go.bkpcp.top/mg/cctv5p 
CCTV6,http://go.bkpcp.top/mg/cctv6
CCTV7,http://go.bkpcp.top/mg/cctv7 
CCTV8,http://go.bkpcp.top/mg/cctv8
CCTV9,http://go.bkpcp.top/mg/cctv9
CCTV10,http://go.bkpcp.top/mg/cctv10 
CCTV11,http://go.bkpcp.top/mg/cctv11
CCTV12,http://go.bkpcp.top/mg/cctv12 
CCTV13,http://go.bkpcp.top/mg/cctv13 
CCTV14,http://go.bkpcp.top/mg/cctv14
CCTV15,http://go.bkpcp.top/mg/cctv15
CCTV16,http://go.bkpcp.top/mg/cctv16
CCTV17,http://go.bkpcp.top/mg/cctv17 
cct4æ¬§æ´²,http://go.bkpcp.top/mg/cctv4o
cct4ç¾æ´²,http://go.bkpcp.top/mg/cctv4m
CGTN-è¥¿,http://go.bkpcp.top/mg/cgtne 
CGTN-é¿,http://go.bkpcp.top/mg/cgtna 
CGTN-æ³,http://go.bkpcp.top/mg/cgtnf 
åäº¬å«è§,http://go.bkpcp.top/mg/bjws
ä¸æ¹å«è§,http://go.bkpcp.top/mg/dfws
æµæ±å«è§,http://go.bkpcp.top/mg/zjws 
æ±èå«è§,http://go.bkpcp.top/mg/jsws 
æ¹åå«è§,http://go.bkpcp.top/mg/hunws 
å¹¿ä¸å«è§,http://go.bkpcp.top/mg/gdws 
æ·±å³å«è§4k,http://go.bkpcp.top/mg/szws 
å±±ä¸å«è§,http://go.bkpcp.top/mg/sdws
æ²³åå«è§,http://go.bkpcp.top/mg/hnws
æ±è¥¿å«è§,http://go.bkpcp.top/mg/jxws 
æ¹åå«è§,http://go.bkpcp.top/mg/hubws 
æµ·åå«è§,http://go.bkpcp.top/mg/hinws
éè¥¿å«è§,http://go.bkpcp.top/mg/sxws 
åµå¢å«è§,http://go.bkpcp.top/mg/btws 
é»é¾æ±è§,http://go.bkpcp.top/mg/hljws 
åµå¢å«è§,https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8
4Kè¶é«æ¸,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.249:8001
æ·çµå½±,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.250:8001
æ·å§åº,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.95:8001
æ·å¨±ä¹,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.100:8001
æ·Baby,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.238:8001
CHCå¨ä½çµå½±,http://124.93.18.238:9002//hls/76/index.m3u8
CHCå®¶åº­å½±é¢,http://124.93.18.238:9002//hls/78/index.m3u8
CHCå½±è¿·çµå½±,http://124.93.18.238:9002//hls/77/index.m3u8

åç½é¢é,#genre#
C1,http://222.85.198.92:8000/hls/1/index.m3u8
C2,http://222.85.198.92:8000/hls/2/index.m3u8
C3,http://222.85.198.92:8000/hls/3/index.m3u8
C4,http://222.85.198.92:8000/hls/4/index.m3u8
C5,http://222.85.198.92:8000/hls/5/index.m3u8
C6,http://222.85.198.92:8000/hls/6/index.m3u8
C7,http://222.85.198.92:8000/hls/7/index.m3u8
C8,http://222.85.198.92:8000/hls/8/index.m3u8
C9,http://222.89.29.232:808/hls/9/index.m3u8
C10,http://222.85.198.92:8000/hls/9/index.m3u8
C11,http://222.85.198.92:8000/hls/10/index.m3u8
C12,http://222.85.198.92:8000/hls/11/index.m3u8
C13,http://222.85.198.92:8000/hls/12/index.m3u8
C14,http://222.85.198.92:8000/hls/13/index.m3u8
C15,http://222.85.198.92:8000/hls/14/index.m3u8
C17,http://222.85.198.92:8000/hls/15/index.m3u8
åäº¬,http://222.85.198.92:8000/hls/29/index.m3u8
æ¹å,http://222.85.198.92:8000/hls/17/index.m3u8
åå·,http://222.85.198.92:8000/hls/46/index.m3u8
æ²³å,http://222.85.198.92:8000/hls/27/index.m3u8
å®å¾½,http://222.85.198.92:8000/hls/20/index.m3u8
è´µå·,http://222.85.198.92:8000/hls/16/index.m3u8
æ±è,http://222.85.198.92:8000/hls/19/index.m3u8
æµæ±,http://222.85.198.92:8000/hls/18/index.m3u8
å±±ä¸,http://222.85.198.92:8000/hls/43/index.m3u8
äºå,http://222.85.198.92:8000/hls/35/index.m3u8
æ±è¥¿,http://222.85.198.92:8000/hls/44/index.m3u8
é¾æ±,http://222.85.198.92:8000/hls/45/index.m3u8

éæ¶åæ°å°âï¸âï¸ð,#genre#
åæ°æå½±,http://192.144.185.155:6000/rtp/225.1.8.254:4120$åäº¬å¸çµä¿¡
åæ°å¨ä½å½±é¢,http://192.144.185.155:6000/rtp/225.1.8.252:4120$åäº¬å¸çµä¿¡
åæ°åå§å½±é¢,http://192.144.185.155:6000/rtp/225.1.8.251:4120$åäº¬å¸çµä¿¡
åæ°å®¶åº­å½±é¢,http://192.144.185.155:6000/rtp/225.1.8.253:4120$åäº¬å¸çµä¿¡
åæ°ç»å¸çµå½±,http://192.144.185.155:6000/rtp/225.1.8.203:9024$åäº¬å¸çµä¿¡
åæ°ç­æ­å§åº,http://192.144.185.155:6000/rtp/225.1.8.202:9020$åäº¬å¸çµä¿¡
åæ°ç­æ­å§åº,http://113.102.83.19:4022/rtp/239.77.0.106:5146$å¹¿ä¸çµä¿¡
åæ°ç­æ­å§åº,http://183.44.113.165:2222/rtp/239.77.0.106:5146$å¹¿ä¸çµä¿¡
åæ°åæå§åº,http://192.144.185.155:6000/rtp/225.1.8.228:4120$åäº¬å¸çµä¿¡
åæ°åå¸å§åº,http://192.144.185.155:6000/rtp/225.1.8.227:4120$åäº¬å¸çµä¿¡
åæ°å¤è£å§åº,http://192.144.185.155:6000/rtp/225.1.8.229:4120$åäº¬å¸çµä¿¡
åæ°é­åæ¶å°,http://192.144.185.155:6000/rtp/225.1.8.204:9012$åäº¬å¸çµä¿¡
åæ°å°å¿å¨ç»,http://192.144.185.155:6000/rtp/225.1.8.207:9000$åäº¬å¸çµä¿¡
åæ°å°å¿å¨ç»,http://113.102.83.19:4022/rtp/239.77.0.109:5146$å¹¿ä¸çµä¿¡
åæ°å°å¿å¨ç»,http://183.44.113.165:2222/rtp/239.77.0.109:5146$å¹¿ä¸çµä¿¡
åæ°å¨ç»,http://192.144.185.155:6000/rtp/225.1.8.240:4120$åäº¬å¸çµä¿¡
åæ°å§åº1,http://yuwentao114.x3322.net:4022/udp/239.252.220.145:5140$ãyuwenã
åæ°å§åº2,http://yuwentao114.x3322.net:4022/udp/239.252.220.142:5140$ãyuwenã
åæ°å§åº3,http://yuwentao114.x3322.net:4022/udp/239.252.220.139:5140$ãyuwenã
åæ°å§åº4,http://yuwentao114.x3322.net:4022/udp/239.252.220.138:5140$ãyuwenã
åæ°å§åº5,http://yuwentao114.x3322.net:4022/udp/239.252.220.137:5140$ãyuwenã
åæ°å§åº6,http://yuwentao114.x3322.net:4022/udp/239.252.220.200:5140$ãyuwenã
åæ°å§åº7,http://yuwentao114.x3322.net:4022/udp/239.252.220.210:5140$ãyuwenã
åæ°4K,http://yuwentao114.x3322.net:4022/udp/239.252.220.212:5140$ãyuwenã
èçµå½±,http://yuwentao114.x3322.net:4022/udp/239.252.220.204:5140$ãyuwenã
CCTV6ç¯çç»å¸,https://www.9kds.com/d/1905.php?t=1&id=LIVE8J4LTCXPI7QJ5_261&kl=www.9kds.com
CCTV6æµéå²æ,https://www.9kds.com/d/1905.php?t=1&id=LIVEOYY31H24H48NE&kl=www.9kds.com
æ¸¯æ¾³å°,#genre#
ç¿¡ç¿ å°,http://push.cdn1.hls123.de:8080/streams/ef5addc0849/index.m3u8
æç å°,http://push.cdn1.hls123.de:8080/streams/89a8p45a15e/index.m3u8
ä¸­å¤©æ°é»,http://222.128.55.152:9080/live/fc.m3u8
TVB Plus,http://push.cdn1.hls123.de:8080/streams/gw8n98gubb4/index.m3u8
æ çº¿æ°é»,http://push.cdn1.hls123.de:8080/streams/n66wwnx3l7i/index.m3u8
TVBææ²³,http://push.cdn1.hls123.de:8080/streams/hbiwgswysds/index.m3u8
åä¸½ç¿¡ç¿ å°,http://push.cdn1.hls123.de:8080/streams/n6dnsi33w2e/index.m3u8
ViuTV,http://push.cdn1.hls123.de:8080/streams/iewbjlpp9v/index.m3u8
ViuTVsix,http://push.cdn1.hls123.de:8080/streams/5lthhpr4cx3/index.m3u8
Nowæ°é»å°,http://push.cdn1.hls123.de:8080/streams/zed7kdzyh1/index.m3u8
HOY TV,http://push.cdn1.hls123.de:8080/streams/dguce4v9b69/index.m3u8
HOYèµè®¯å°,http://push.cdn1.hls123.de:8080/streams/xeblk620c0e/index.m3u8
å¤å°ä¸­æ,http://push.cdn1.hls123.de:8080/streams/a4y2t99pzyi/index.m3u8
å¤å°èµè®¯,http://push.cdn1.hls123.de:8080/streams/0u0qd5ovqkg/index.m3u8
å¤å°é¦æ¸¯,http://push.cdn1.hls123.de:8080/streams/898y722sqjr/index.m3u8
æ¾³è§æ¾³é¨,http://push.cdn1.hls123.de:8080/streams/2r8ba88ujh6/index.m3u8
æ¾³è§å«æ,http://push.cdn1.hls123.de:8080/streams/gese9d57376/index.m3u8
æ¾³é¨è²è±,http://push.cdn1.hls123.de:8080/streams/8nsrl4s4evv/index.m3u8
éæ¸©ç»å¸,http://push.cdn1.hls123.de:8080/streams/g0jj471jied/index.m3u8
ä¸æ£®æå§,https://cdn.19891230.eu.org/api/ET-Drama-Channel/index.m3u8
å¥½è±åçµå½±å°,https://cdn.19891230.eu.org/api/Hollywood-Movie/index.m3u8
çº¬æ¥çµå½±,https://cdn.19891230.eu.org/api/VL-Movies/index.m3u8
çº¬æ¥æå§,https://cdn.19891230.eu.org/api/VL-Drama/index.m3u8
çº¬æ¥ä½è²,https://cdn.19891230.eu.org/api/VL-Sports/index.m3u8
çº¬æ¥æ¥æ¬,https://cdn.19891230.eu.org/api/VL-Japan/index.m3u8
å¹´ä»£æ°é»,https://cdn.19891230.eu.org/api/Era-News/index.m3u8
ä¸­å¤©ç»¼å,https://cdn.19891230.eu.org/api/Cti-K/index.m3u8
ä¸­å¤©å¨±ä¹,https://cdn.19891230.eu.org/api/Cti-E/index.m3u8
ä¸æ£®çµå½±,https://cdn.19891230.eu.org/api/ET-Movie/index.m3u8
ä¸æ£®æ´ç,https://cdn.19891230.eu.org/api/ET-Foreign-Movie-Channel/index.m3u8
ä¸æ£®ç»¼å,https://cdn.19891230.eu.org/api/ET-Variety-Channel/index.m3u8
é¾ç¥¥æ¶ä»£,https://cdn.19891230.eu.org/api/LSTIME-Movie/index.m3u8
ä¸­å¤©æ°é»,https://cdn.19891230.eu.org/4gtv/4gtv-4gtv009/index.m3u8
ä¸­å¤©äºæ´²,https://cdn.19891230.eu.org/api/Cti-I/index.m3u8
å¤ç¨æéæ¸¯æ¾³å°1,#genre#
é³³å°ä¸­æ,http://49.232.143.177:80/pyxg/export.php?id=1&key=****
é³³å°è³è¨,http://49.232.143.177:80/pyxg/export.php?id=2&key=****
é³³å°é¦æ¸¯,http://49.232.143.177:80/pyxg/export.php?id=3&key=****
ç¿¡ç¿ å°,http://49.232.143.177:80/pyxg/export.php?id=4&key=****
TVBPlus,http://49.232.143.177:80/pyxg/export.php?id=5&key=****
ç¡ç¶«æ°è,http://49.232.143.177:80/pyxg/export.php?id=6&key=****
æç å°,http://49.232.143.177:80/pyxg/export.php?id=7&key=****
ViUTV,http://49.232.143.177:80/pyxg/export.php?id=8&key=****
ViUTVSix,http://49.232.143.177:80/pyxg/export.php?id=9&key=****
HOYTV,http://49.232.143.177:80/pyxg/export.php?id=10&key=****
HOY è³è¨å°,http://49.232.143.177:80/pyxg/export.php?id=11&key=****
HOY è²¡ç¶å°,http://49.232.143.177:80/pyxg/export.php?id=12&key=****
18 å°,http://49.232.143.177:80/pyxg/export.php?id=13&key=****
Now æ°èå°,http://49.232.143.177:80/pyxg/export.php?id=14&key=****
Now è²¡ç¶å°,http://49.232.143.177:80/pyxg/export.php?id=15&key=****
TVB ææ²³,http://49.232.143.177:80/pyxg/export.php?id=16&key=****
åå¤«å°,http://49.232.143.177:80/pyxg/export.php?id=17&key=****
å¤©æ ç¶å¸,http://49.232.143.177:80/pyxg/export.php?id=18&key=****
ç¾äºçµå½±å°,http://49.232.143.177:80/pyxg/export.php?id=19&key=****
POPC,http://49.232.143.177:80/pyxg/export.php?id=20&key=****
ä¸­åé»å½±,http://49.232.143.177:80/pyxg/export.php?id=21&key=****
ä¸­è¦,http://49.232.143.177:80/pyxg/export.php?id=22&key=****
è¯è¦,http://49.232.143.177:80/pyxg/export.php?id=23&key=****
æ°è¦,http://49.232.143.177:80/pyxg/export.php?id=24&key=****
æ°è¦å°ç£,http://49.232.143.177:80/pyxg/export.php?id=25&key=****
æ°è¦ç¬¬ä¸,http://49.232.143.177:80/pyxg/export.php?id=26&key=****
å°è¦,http://49.232.143.177:80/pyxg/export.php?id=27&key=****
å°è¦ç¶å,http://49.232.143.177:80/pyxg/export.php?id=28&key=****
å¬è¦,http://49.232.143.177:80/pyxg/export.php?id=29&key=****
ä¸­å¤©ç¶å,http://49.232.143.177:80/pyxg/export.php?id=30&key=****
å«å¤§ç¶å,http://49.232.143.177:80/pyxg/export.php?id=31&key=****
å«å¤§ç¬¬ä¸,http://49.232.143.177:80/pyxg/export.php?id=32&key=****
æ±æ£®ç¶å,http://49.232.143.177:80/pyxg/export.php?id=33&key=****
ä¸æ£®é»å½±,http://49.232.143.177:80/pyxg/export.php?id=34&key=****
ç·¯ä¾é»å½±,http://49.232.143.177:80/pyxg/export.php?id=35&key=****
ä¸ç«é½æ,http://49.232.143.177:80/pyxg/export.php?id=36&key=****
ä¸ç«å°ç£,http://49.232.143.177:80/pyxg/export.php?id=37&key=****
é¾è¯å¶å,http://49.232.143.177:80/pyxg/export.php?id=38&key=****
é¾è¯é»å½±,http://49.232.143.177:80/pyxg/export.php?id=39&key=****
é¾è¯ç¶å¸,http://49.232.143.177:80/pyxg/export.php?id=40&key=****
é¾ç¿æä»£,http://49.232.143.177:80/pyxg/export.php?id=41&key=****
å¥½èå¡¢é»å½±,http://49.232.143.177:80/pyxg/export.php?id=42&key=****
TvbS,http://49.232.143.177:80/pyxg/export.php?id=43&key=****
ä¸­å¤©æ°è,http://49.232.143.177:80/pyxg/export.php?id=44&key=****
æ±æ£®æ°è,http://49.232.143.177:80/pyxg/export.php?id=45&key=****
ç°å®æ°è,http://49.232.143.177:80/pyxg/export.php?id=46&key=****
è¯è¦æ°è,http://49.232.143.177:80/pyxg/export.php?id=47&key=****
ä¸­è¦æ°è,http://49.232.143.177:80/pyxg/export.php?id=48&key=****
å°è¦æ°è,http://49.232.143.177:80/pyxg/export.php?id=49&key=****
æ°è¦æ°è,http://49.232.143.177:80/pyxg/export.php?id=50&key=****
TVBS æ°è,http://49.232.143.177:80/pyxg/export.php?id=51&key=****
ä¸ç«æ°è,http://49.232.143.177:80/pyxg/export.php?id=52&key=****
å¹´ä»£æ°è,http://49.232.143.177:80/pyxg/export.php?id=53&key=****
å£¹æ°è,http://49.232.143.177:80/pyxg/export.php?id=54&key=****
éå¡æ°è,http://49.232.143.177:80/pyxg/export.php?id=55&key=****
é¡æ°è,http://49.232.143.177:80/pyxg/export.php?id=56&key=****
ç°å®å°ç£,http://49.232.143.177:80/pyxg/export.php?id=57&key=****
ç·¯ä¾é«è²,http://49.232.143.177:80/pyxg/export.php?id=58&key=****
NBATV,http://49.232.143.177:80/pyxg/export.php?id=59&key=****
å¤ç¨æ¸¯æ¾³å°2,#genre#
ä¸­è¦,http://75.127.89.169:35441/endday20260630.php?id=426http://75.127.89.169:35441/endday20260630.php?id=427#http://220.135.241.47:8301/0.ts
ä¸­è¦æ°è,http://75.127.89.169:35441/endday20260630.php?id=428#http://75.127.89.169:35441/endday20260630.php?id=431#http://220.135.241.47:8302/0.ts
ä¸­è¦ç¶å¸,http://220.135.241.47:8321/0.ts
ä¸­è¦èé,http://220.135.241.47:8322/0.ts
å®¢å®¶çµè§,http://75.127.89.169:35441/endday20260630.php?id=432#http://220.135.241.47:8303/0.ts
å¹¸ç¦ç©ºéå±å®¶,http://75.127.89.169:35441/endday20260630.php?id=434
å¬è¦,http://75.127.89.169:35441/endday20260630.php?id=435#http://75.127.89.169:35441/endday20260630.php?id=436#http://220.135.241.47:8305/0.ts
PTSxs,id=http://75.127.89.169:35441/endday20260630.php?id=437#http://220.135.241.47:8312/0.ts
å¬è¦æ²å,http://75.127.89.169:35441/endday20260630.php?id=438#http://75.127.89.169:35441/endday20260630.php?id=439#https://cdn12.178.indevs.in/163189/2973b910e7719c08
å¬è¦å°èªå°,http://75.127.89.169:35441/endday20260630.php?id=440#http://220.135.241.47:8306/0.ts
æ°è¦,http://75.127.89.169:35441/endday20260630.php?id=442#http://75.127.89.169:35441/endday20260630.php?id=443#http://75.127.89.169:35441/endday20260630.php?id=444#http://220.135.241.47:8308/0.ts
æ°è¦ç¬¬ä¸å°,http://75.127.89.169:35441/endday20260630.php?id=446#http://75.127.89.169:35441/endday20260630.php?id=447#http://220.135.241.47:8309/0.ts
æ°è¦å°ç£å°,http://75.127.89.169:35441/endday20260630.php?id=449#http://75.127.89.169:35441/endday20260630.php?id=450#http://220.135.241.47:8311/0.ts
æ°è¦æ°èå°,http://75.127.89.169:35441/endday20260630.php?id=452#http://75.127.89.169:35441/endday20260630.php?id=453#http://220.135.241.47:8310/0.ts
æ°è¦å½±å,http://75.127.89.169:35441/endday20260630.php?id=455#http://75.127.89.169:35441/endday20260630.php?id=456#https://cdn12.178.indevs.in/163189/73d93f1c22fa91d7
æ°è¦æé,http://75.127.89.169:35441/endday20260630.php?id=458
æ°è¦ç¶è,http://75.127.89.169:35441/endday20260630.php?id=459#http://75.127.89.169:35441/endday20260630.php?id=460
